Title,SalesOrderNo,Customer,WTClass,OrderDate,LineKey,ShipExpiryDate,ParentItem,ComponentItem,ProductLineDesc,ItemDesc,WTNumber,WTParent,WTPart,WTStep,ShipLocation,ProductLocation,InventoryLocation,DefaultLocation,Quantity,UOM,TransferType,DayStillShip,AlertId,SalesPersonName,Weight,ItemType,Revenue,Cost,Lf,Sf
"0090641-001 240 GMT-SP2 000004",0090641,60-SUPE09,SPT,2017-12-04,000004,2017-12-07,DNR,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",001,,Y,240,000,000,000,181,570,EA,,-41,fe14418c-6ddd-5655-854b-5025bee54904,"Charles Crawford",,"Work Ticket",,49.647,560,2288
"0090642-001 000 1250 000001",0090642,70-EDGE01,PLA,2017-12-04,000001,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:  19.67Length:  70.50Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02621",001,,N,000,000,000,000,430,1,EA,,-42,04097f9d-f023-5151-9ab5-2ab2ad3a4a95,"Jen Gowac",0.03,"Work Ticket",360.55,,178,1330
"0090642-002 000 1250 000003",0090642,70-EDGE01,PLA,2017-12-04,000003,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:  24.17Length:  66.50Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02622",002,,N,000,000,000,000,430,1,EA,,-42,d39238a0-5a33-5de2-ab35-b4228d0ba8bc,"Jen Gowac",0.03,"Work Ticket",417.9,,180,1584
"0090642-003 000 1250 000005",0090642,70-EDGE01,PLA,2017-12-04,000005,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:  24.33Length:  69.67Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02624",003,,N,000,000,000,000,430,1,EA,,-42,e467b8ef-adc4-5587-bbf9-e82f7fc54b31,"Jen Gowac",0.03,"Work Ticket",440.72,,186,1656
"0090642-004 000 1250 000007",0090642,70-EDGE01,PLA,2017-12-04,000007,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:  11.50Length:  17.17Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02633",004,,N,000,000,000,000,430,3,EA,,-42,169f281a-aa8c-5460-8986-49bae5544ce0,"Jen Gowac",0.09,"Work Ticket",154.02,,168,561
"0090642-005 000 1250 000009",0090642,70-EDGE01,PLA,2017-12-04,000009,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:   2.83Length:   5.33Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02632",005,,N,000,000,000,000,430,4,EA,,-42,3cbabbd7-aea2-5864-9d9b-37ebde2c5a24,"Jen Gowac",0.12,"Work Ticket",15.68,,56,40
"0090642-006 000 1250 000011",0090642,70-EDGE01,PLA,2017-12-04,000011,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:  11.17Length:  15.42Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02634",006,,N,000,000,000,000,430,4,EA,,-42,751a56a4-8e93-5774-8d42-8f26da8dd6d8,"Jen Gowac",0.12,"Work Ticket",179.12,,208,660
"0090642-007 000 1250 000013",0090642,70-EDGE01,PLA,2017-12-04,000013,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:  14.33Length:  14.33Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02631",007,,N,000,000,000,000,430,2,EA,,-42,ac98a688-25da-565c-8fe0-701794d128ee,"Jen Gowac",0.06,"Work Ticket",106.78,,112,392
"0090642-008 000 1250 000015",0090642,70-EDGE01,PLA,2017-12-04,000015,2017-12-06,1250,1250,Netting,"HTPP 2in SqWidth:   9.75Length:   9.75Mesh Color: BlueBorder - No Border - HEAT CUTMark: MV02630",008,,N,000,000,000,000,430,1,EA,,-42,7d9cec23-9cd9-5caa-866d-615aa9338ace,"Jen Gowac",0.03,"Work Ticket",24.72,,36,81
"0090643-001 000 ROC-BLOCHD 000001",0090643,10-EAGL01,SAF,2017-12-04,000001,2017-12-11,ROC-BLOCHD,ROC-BLOCHD,Netting,"ROC-BLOC HD Debris Containment System 10K 820 HTPP 2.5in Sq w/ WS70 Debris LinerGrommets 2ft OC with Support Webbing Width:6.00 FTLength: 100.00 FTMesh Color: Black",001,,N,000,181,181,181,000,1,EA,,-37,95bbace6-9101-594b-9e35-eb1ec455e87d,"Brian Hillery",,"Work Ticket",1218,,212,600
"0090643-001 100 RWS5-3MBKFR 000003",0090643,10-EAGL01,SAF,2017-12-04,000003,2017-12-11,ROC-BLOCHD,RWS5-3MBKFR,"Rolled Goods","Roll Windscreen 70% Black FRSize:  3m x 50m (9.84ft x 164ft)",001,,Y,100,181,181,181,181,618,SF,,-37,07e0ac7d-991e-59ce-b870-55e58e290237,"Brian Hillery",18.54,"Work Ticket",,50.676,212,600
"0090643-001 200 WPP300BK 000004",0090643,10-EAGL01,SAF,2017-12-04,000004,2017-12-11,ROC-BLOCHD,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",001,,Y,200,181,181,181,000,218.36,FT,,-37,ccb39c73-a8cd-59a7-bcfd-6099993da6ca,"Brian Hillery",6.5508,"Work Ticket",,21.836,212,600
"0090643-001 240 GMT-SP2 000006",0090643,10-EAGL01,SAF,2017-12-04,000006,2017-12-11,ROC-BLOCHD,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",001,,Y,240,181,181,181,181,112,EA,,-37,b6c23358-6646-5364-a1a5-942775fcb410,"Brian Hillery",,"Work Ticket",,9.7552,212,600
"0090643-001 567 BBPY138UBK 000008",0090643,10-EAGL01,SAF,2017-12-04,000008,2017-12-11,ROC-BLOCHD,BBPY138UBK,"Manufacturing Supplies","138 Polyester Black Bobbins U Style, Sideless",001,,Y,567,181,181,181,000,5,EA,,-37,b3ef3b01-edc2-5940-94c9-e588b09db645,"Brian Hillery",,"Work Ticket",,1.514,212,600
"0090643-001 567 THPY138BK 000007",0090643,10-EAGL01,SAF,2017-12-04,000007,2017-12-11,ROC-BLOCHD,THPY138BK,"Manufacturing Supplies","BDZ 138 Polyester Black 1111 Bonded 1lb KS TR350HSReceive Net Weight Only",001,,Y,567,181,181,181,000,0.13,LB,,-37,1fae6c26-670a-5253-ae95-5573bc6b9add,"Brian Hillery",0.1534,"Work Ticket",,1.7095,212,600
"0090644-001 000 P360KS-25 000001",0090644,50-ADVE01,PLA,2017-12-04,000001,2017-12-05,P360KS-25,P360KS-25,Netting,"25ft Knotted Polyester 3in Diamond MeshPermablend Sand38in Wide StripLength: 25.00Color of Mesh: SandBorder - No Border - Heat Cut",001,,N,000,000,000,000,000,1,EA,,-43,d693683f-852e-54bc-94f3-4fb7d2477c4d,"Robin Ritz",21.5,"Work Ticket",461,,,
"0090644-001 120 360-076-08DI 000002",0090644,50-ADVE01,PLA,2017-12-04,000002,2017-12-05,P360KS-25,360-076-08DI,"Non Inventory","P360KS 3in Knotted Diamond Polyester",001,,Y,120,000,000,000,000,25,FT,,-43,f59ad533-5ee7-503a-ad62-7e5e07789ecb,"Robin Ritz",21.5,"Work Ticket",,132.3225,,
"0090645-001 000 3000 000001",0090645,30-HOJE01,IND,2017-12-04,000001,2017-12-13,3000,3000,Netting,"HTPP 4in SqWidth:  19.00Length:  24.75Mesh Color: BlackBorder: Nylon 2in Web Black",001,,N,000,430,430,430,430,1,EA,,-35,999e4d24-e3fa-5533-8f7e-fd8ec26f2e63,"Brian Stevenson",0.04,"Work Ticket",377,,86,456
"0090645-001 200 WNY200BK 000003",0090645,30-HOJE01,IND,2017-12-04,000003,2017-12-13,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,88,FT,,-35,6df484a5-ca6c-531d-a008-7a8a1a8093a1,"Brian Stevenson",2.64,"Work Ticket",,10.56,86,456
"0090645-002 000 3000 000004",0090645,30-HOJE01,IND,2017-12-04,000004,2017-12-13,3000,3000,Netting,"HTPP 4in SqWidth:  16.50Length:  19.00Mesh Color: BlackBorder: Nylon 2in Web Black",002,,N,000,430,430,430,430,2,EA,,-35,939f1586-2659-5a25-a67e-38116b91f42a,"Brian Stevenson",0.08,"Work Ticket",532,,140,608
"0090645-002 200 WNY200BK 000006",0090645,30-HOJE01,IND,2017-12-04,000006,2017-12-13,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,200,430,430,430,430,142,FT,,-35,657aeaba-bcc3-5102-a725-977f0c0040f2,"Brian Stevenson",4.26,"Work Ticket",,17.04,140,608
"0090646-001 000 PSNCDL 000007",0090646,10-STON04,SAF,2017-12-06,000007,2017-12-08,PSNCDL,PSNCDL,Netting,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010WS70 Debris Liner AttachedNet Size: 5ft x 15ftLiner Size: 5ft 6in x 16ft 6inSerial #:",001,,N,000,181,181,181,181,1,EA,,-40,1f2f286a-6990-52f3-8d7a-211adcded8e3,"Ed McKechnie",,"Work Ticket",199,,40,75
"0090646-001 100 GMT-SP2 000008",0090646,10-STON04,SAF,2017-12-06,000008,2017-12-08,PSNCDL,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Nickel",001,,Y,100,181,181,181,181,24,EA,,-40,e59302f4-40d2-5ea3-b14d-9ccef7851fd2,"Ed McKechnie",,"Work Ticket",,2.0904,40,75
"0090646-001 100 RWS5-5MBKFR 000016",0090646,10-STON04,SAF,2017-12-06,000016,2017-12-08,PSNCDL,RWS5-5MBKFR,"Rolled Goods","Roll Windscreen 70% Black FRSize:  5m x 50m (16.4ft x 164ft)",001,,Y,100,181,181,181,181,90.7,SF,,-40,f37755bf-c372-5e5d-a744-e711dcf06afe,"Ed McKechnie",2.721,"Work Ticket",,7.4374,40,75
"0090646-001 100 WPP300BK 000009",0090646,10-STON04,SAF,2017-12-06,000009,2017-12-08,PSNCDL,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",001,,Y,100,181,181,181,000,44,FT,,-40,3dc15e86-7275-5d70-a724-df592112fac2,"Ed McKechnie",1.32,"Work Ticket",,4.4,40,75
"0090646-001 120 120-089-06-15FR 000017",0090646,10-STON04,SAF,2017-12-06,000017,2017-12-08,PSNCDL,120-089-06-15FR,"Non Inventory","210/378 Ply Knotted Nylon FR, 7in Str x 34MD x 1200ML Expanded DOUBLE Selvedge,  Dyed Black and Bonded (568lb Bale)",001,,Y,120,181,181,181,181,75,SF,,-40,8777a2ea-954e-5813-bb85-1007b5dbd43a,"Ed McKechnie",5.25,"Work Ticket",,23.9175,40,75
"0090646-001 140 RPS3S050BK 000010",0090646,10-STON04,SAF,2017-12-06,000010,2017-12-08,PSNCDL,RPS3S050BK,Rope,"HTPP Polysteel 3 Strand 1/2in x 720ft Black",001,,Y,140,181,181,181,181,42.33,FT,,-40,6acdb223-3c15-5a38-9757-a3cb66ab67d5,"Ed McKechnie",1.6932,"Work Ticket",,3.407565,40,75
"0090646-001 300 MT-PSN 000014",0090646,10-STON04,SAF,2017-12-06,000014,2017-12-08,PSNCDL,MT-PSN,Netting,"Metal Tag for Personnel Safety Net",001,,Y,300,181,181,181,181,1,EA,,-40,5765c547-9c3e-5568-af0e-a13742d66642,"Ed McKechnie",0.05,"Work Ticket",,1.1,40,75
"0090646-001 300 TC-PSN 000015",0090646,10-STON04,SAF,2017-12-06,000015,2017-12-08,PSNCDL,TC-PSN,Netting,"Short Double Loop Tag Clip for Metal Tag for Personnel Safety Net",001,,Y,300,181,181,181,181,1,EA,,-40,26b249be-50ef-57d6-9ad1-ec1d3b52cd39,"Ed McKechnie",0.01,"Work Ticket",,0.1,40,75
"0090646-001 300 TMPSN 000013",0090646,10-STON04,SAF,2017-12-06,000013,2017-12-08,PSNCDL,TMPSN,Hardware,"Art No 2017G Black Plastic Thimble for Corner Attachment Please ship with Attachment Screws",001,,Y,300,181,181,181,181,4,EA,,-40,85b7f26c-0c19-5ed4-9f15-1c0bd556778b,"Ed McKechnie",0.4,"Work Ticket",,3.84,40,75
"0090647-001 000 820 000001",0090647,10-MIDW05,IND,2017-12-05,000001,2017-12-06,820,820,Netting,"HTPP 2.5in SqWidth:   6.25Length:   6.25Color of Mesh: BlackBorder - Nylon 2in Web BlackTIGHT MEASURE Just 1 Dimension - Tag Longer Net Side",001,,N,000,430,430,430,000,1,EA,,-42,24861cb6-3d55-5183-b06a-7f2b4d06acf0,"Brian Stevenson",0.05,"Work Ticket",75,,24,36
"0090647-001 200 WNY200BK 000003",0090647,10-MIDW05,IND,2017-12-05,000003,2017-12-06,820,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,25,FT,,-42,6e64b10a-f63b-5d15-b15c-3d26ebcf5fb0,"Brian Stevenson",0.75,"Work Ticket",,3,24,36
"0090649-001 000 815 000001",0090649,30-GILM01,IND,2017-12-05,000001,2017-12-13,815,815,Netting,"HTPP 2in SqWidth:   3.50Length:  20.00Color of Mesh: BlackBorder - Nylon 2in Web Black",001,,N,000,430,430,430,000,4,EA,,-35,7af24833-fc1a-51ee-9b64-03a6d329f6c9,"Jerry O'Neill",,"Work Ticket",732,,184,240
"0090649-001 220 WNY200BK 000003",0090649,30-GILM01,IND,2017-12-05,000003,2017-12-13,815,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,220,430,430,430,430,188,FT,,-35,147a9446-3e8b-57df-b3ec-3128db3f6eea,"Jerry O'Neill",5.64,"Work Ticket",,22.56,184,240
"0090649-002 000 815 000004",0090649,30-GILM01,IND,2017-12-05,000004,2017-12-13,815,815,Netting,"HTPP 2in SqWidth:   2.16Length:   3.50Color of Mesh: BlackBorder - Nylon 2in Web Black",002,,N,000,430,430,430,000,1,EA,,-35,fd2dfbbe-d708-5174-9c57-dd22a46ac64b,"Jerry O'Neill",,"Work Ticket",54,,10,6
"0090649-002 220 WNY200BK 000006",0090649,30-GILM01,IND,2017-12-05,000006,2017-12-13,815,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,220,430,430,430,430,11,FT,,-35,cf4c67d8-1536-531a-9330-a0757b3c30ab,"Jerry O'Neill",0.33,"Work Ticket",,1.32,10,6
"0090650-001 000 820 000001",0090650,30-STOR09,IND,2017-12-05,000001,2017-12-13,820,820,Netting,"HTPP 2.5in SqWidth:  12.83Length:  24.75Color of Mesh: BlackBorder - Nylon 2in Web Black",001,,N,000,430,430,430,000,2,EA,,-35,c0ec0b51-12fd-5134-904d-3c4b5db8134b,"Brian Stevenson",0.1,"Work Ticket",654,,144,576
"0090650-001 200 WNY200BK 000003",0090650,30-STOR09,IND,2017-12-05,000003,2017-12-13,820,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,150,FT,,-35,7c26b92f-18ec-510a-80b1-2972460cfca8,"Brian Stevenson",4.5,"Work Ticket",,18,144,576
"0090652-001 000 250 000001",0090652,30-INTE14,IND,2017-12-05,000001,2017-12-14,250,250,Netting,"Custom Safety NetWidth:   3.00Length: 100.00Color of Mesh: HTPP Black 1in SqBorder: Polyester 84 Twisted Black",001,,N,000,430,430,430,430,80,EA,,-34,fbc60ed5-6f57-551c-895b-cb2880044ee7,"Brian Stevenson",0.8,"Work Ticket",14160,,16480,24000
"0090652-001 200 THPY69BK 000013",0090652,30-INTE14,IND,2017-12-05,000013,2017-12-14,250,THPY69BK,"Manufacturing Supplies","BDZ 69 Polyester Black 1111 Bonded 1lb KS TR350HSReceive Net Weight Only",001,,Y,200,430,430,430,430,38,LB,,-34,10d9d224-8355-52db-92e6-f3ea979a0b24,"Brian Stevenson",36.1,"Work Ticket",,492.48,16480,24000
"0090652-001 200 TW84PYBK 000003",0090652,30-INTE14,IND,2017-12-05,000003,2017-12-14,250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",001,,Y,200,430,430,430,430,16480,FT,,-34,e4ef3e03-8249-5f50-99ba-100439683863,"Brian Stevenson",,"Work Ticket",,412,16480,24000
"0090655-001 000 CCRN 000001",0090655,50-GREE04,PLA,2017-12-05,000001,2017-12-14,CCRN,CCRN,Rope,"Cargo Climb Rope NetRope Style: RPY3S062WH5/8in Polyester, WhiteMesh Size: 3inNet Size: 3.58ft x 10.67ftSpec Inst: Part No. W00215055/8in SS Thimbles in all cornersSee Drawing",001,,N,000,000,000,000,000,1,EA,,-34,5fa67ec8-1428-5d02-9706-19e0ce363f93,"Robin Ritz",,"Work Ticket",1344,,462,
"0090655-001 140 RPY3S062WH 000002",0090655,50-GREE04,PLA,2017-12-05,000002,2017-12-14,CCRN,RPY3S062WH,Rope,"Polyester 3 Strand White 5/8in Rope",001,,Y,140,000,000,000,000,462,FT,,-34,4970a408-e644-54f4-9597-56fda00c2eef,"Robin Ritz",55.44,"Work Ticket",,221.76,462,
"0090657-001 000 3000 000001",0090657,30-APPL03,IND,2017-12-05,000001,2017-12-08,3000,3000,Netting,"HTPP 4in SqWidth:  10.00Length:  29.00Mesh Color: BlackBorder: Nylon 2in Web Black",001,,N,000,430,430,430,430,1,EA,,-40,5a1ad026-74be-54e2-a503-2ec98e7e2f10,"Brian Stevenson",0.04,"Work Ticket",260,,78,290
"0090657-001 200 WNY200BK 000003",0090657,30-APPL03,IND,2017-12-05,000003,2017-12-08,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,78,FT,,-40,8862de58-7cb6-50a6-a8e7-1b85ec64eb36,"Brian Stevenson",2.34,"Work Ticket",,9.36,78,290
"0090658-001 000 3000 000001",0090658,30-DAKE01,IND,2017-12-07,000001,2018-01-03,3000,3000,Netting,"HTPP 4in SqWidth:  25.50Length:  31.16Mesh Color: BlackBorder: Nylon 2in Web Black",001,,N,000,430,430,430,430,120,EA,,-14,2339b172-b3f3-5af5-b59e-6c42bb51413f,"Brian Stevenson",4.8,"Work Ticket",48000,,13440,93000
"0090658-001 200 WNY200BK 000003",0090658,30-DAKE01,IND,2017-12-07,000003,2018-01-03,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,13560,FT,,-14,d355e6b8-1d0d-5a90-8467-90823dfe76bf,"Brian Stevenson",406.8,"Work Ticket",,1627.2,13440,93000
"0090658-002 000 3000 000004",0090658,30-DAKE01,IND,2017-12-07,000004,2018-01-03,3000,3000,Netting,"HTPP 4in SqWidth:  12.25Length:  22.33Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Tunnel",002,,N,000,430,430,430,430,30,EA,,-14,433684a2-b788-5c16-b18b-19ae95d52d5f,"Brian Stevenson",1.2,"Work Ticket",4950,,2040,7920
"0090658-002 200 WNY200BK 000006",0090658,30-DAKE01,IND,2017-12-07,000006,2018-01-03,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,200,430,430,430,430,2070,FT,,-14,d0ab73dc-97ae-5d2f-81fc-1990c04f0c7c,"Brian Stevenson",62.1,"Work Ticket",,248.4,2040,7920
"0090659-001 000 DNR 000001",0090659,60-TRAM02,SPT,2017-12-05,000001,2017-12-07,DNR,DNR,Netting,"TAG: DN_1Polyester Knit Mesh FRWidth:  12ft 8inLength:   54ft 4inColor of Mesh: BlackBorder: Polypro 3in Web Black with grommets every 6in apart on all sidesCustom Angle on one bottom corner.If seams required to reach desired dimensionsPLACE SEAM ON TOP LENGTHSee Drawing",001,,N,000,000,000,000,181,1,EA,,-41,2f9698fd-5c7b-5742-8215-0c3b5f06e7d3,"Charles Crawford",0.03,"Work Ticket",850,,132,648
"0090659-001 100 RPY14BKFR 000002",0090659,60-TRAM02,SPT,2017-12-05,000002,2017-12-07,DNR,RPY14BKFR,"Rolled Goods","DNR900 Black 1/4in Polyester Knit Mesh",001,,Y,100,000,000,000,181,529,SF,,-41,6fc975e3-bb51-54e1-bc21-15f950d19f03,"Charles Crawford",15.87,"Work Ticket",,88.872,132,648
"0090659-001 200 WPP300BK 000003",0090659,60-TRAM02,SPT,2017-12-05,000003,2017-12-07,DNR,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",001,,Y,200,000,000,000,000,109,FT,,-41,530c4724-d367-55e7-96d6-2730543606c0,"Charles Crawford",3.27,"Work Ticket",,10.9,132,648
"0090659-001 240 GMT-SP2 000004",0090659,60-TRAM02,SPT,2017-12-05,000004,2017-12-07,DNR,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",001,,Y,240,000,000,000,181,217,EA,,-41,2d4b6e5b-8376-5bcb-9314-2340deecf0d2,"Charles Crawford",,"Work Ticket",,18.9007,132,648
"0090659-002 000 DNR 000005",0090659,60-TRAM02,SPT,2017-12-05,000005,2017-12-07,DNR,DNR,Netting,"TAG: DBtc_Sn_1Polyester Knit Mesh FRWidth:  12ft 8inLength:   41ft 8inColor of Mesh: BlackBorder: Polypro 3in Web Black with grommets every 6in apart on all sides.Custom door cut out and two angled cuts in designated location.If seams required to reach desired dimensionsPlLACE SEAM ON TOP LENGTHSee Drawing",002,,N,000,000,000,000,181,1,EA,,-41,0fef0e42-d15c-5196-90cb-35592cd51dbf,"Charles Crawford",0.03,"Work Ticket",880,,106,492
"0090659-002 100 RPY14BKFR 000006",0090659,60-TRAM02,SPT,2017-12-05,000006,2017-12-07,DNR,RPY14BKFR,"Rolled Goods","DNR900 Black 1/4in Polyester Knit Mesh",002,,Y,100,000,000,000,181,690,SF,,-41,541619c8-8a1b-5edb-ba47-25c125f0128c,"Charles Crawford",20.7,"Work Ticket",,115.92,106,492
"0090659-002 200 WPP300BK 000007",0090659,60-TRAM02,SPT,2017-12-05,000007,2017-12-07,DNR,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",002,,Y,200,000,000,000,000,134,FT,,-41,e7e6232a-3494-570e-8af6-95d2c369c0a3,"Charles Crawford",4.02,"Work Ticket",,13.4,106,492
"0090659-002 240 GMT-SP2 000008",0090659,60-TRAM02,SPT,2017-12-05,000008,2017-12-07,DNR,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",002,,Y,240,000,000,000,181,268,EA,,-41,3e95d17c-dc66-580d-939b-8732370dcacf,"Charles Crawford",,"Work Ticket",,23.3428,106,492
"0090660-001 000 BNS38C 000001",0090660,40-RUSH07,BAY,2017-12-05,000001,2017-12-15,BNS38C,BNS38C,Netting,"BNS38C : BayNets Safety System 3/8in ConcretePit Size: 3.58 FT x 24.00 FT Net Size: 2.91 FT x 24.00 FT Number of Nets per Bay: 1Installation Instructions",001,,N,000,181,181,181,181,1,EA,,-33,c31c5447-5129-5cad-877b-2524e71f7ee2,"Howard London",,"Work Ticket",1131.09,,55.44,
"0090660-001 050 218-060-06 000002",0090660,40-RUSH07,BAY,2017-12-05,000002,2017-12-15,BNS38C,218-060-06,"Non Inventory","(75.52 SF PER UNIT) : 75.52 SF PER NET
 75.52 SF PER SYSTEM
 820BK HTPP Black 2.5in Sq
 
MESH COUNT =122 x 15",001,,Y,050,181,181,181,181,77.78,SF,,-33,f964f642-0ba8-5f53-b991-8ce664cbe9bd,"Howard London",3.889,"Work Ticket",,16.116016,55.44,
"0090660-001 060 HR112G 000003",0090660,40-RUSH07,BAY,2017-12-05,000003,2017-12-15,BNS38C,HR112G,"Manufacturing Supplies","(49.00 EA PER UNIT) : 49.00 FT PER NET
 49.00 FT PER SYSTEM
 Hog Ring 1-1/2in Galvanized",001,,Y,060,181,181,181,181,49,EA,,-33,92c31d87-b3cf-5d58-9d9c-c3f258684b3b,"Howard London",0.49,"Work Ticket",,3.5427,55.44,
"0090660-001 080 RPYB025BK 000005",0090660,40-RUSH07,BAY,2017-12-05,000005,2017-12-15,BNS38C,RPYB025BK,Rope,"(53.83 FT PER UNIT) : 53.83 FT PER NET
 53.83 FT PER SYSTEM
 MFP Braid 1/4in x 1000ft Black",001,,Y,080,181,181,181,000,55.44,FT,,-33,9e4ae848-2018-57f1-85de-bf129f21c5b0,"Howard London",0.5544,"Work Ticket",,2.2176,55.44,
"0090660-001 200 RPS3S050BK 000006",0090660,40-RUSH07,BAY,2017-12-05,000006,2017-12-15,BNS38C,RPS3S050BK,Rope,"(55.16 FT PER UNIT) : 55.16 FT PER NET
 55.16 FT PER SYSTEM
 HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in 
ROPE MARKING : 8 in - 1.46 ft - 24.00 ft - 2.91  ft - 24.00 ft - 1.46 ft - 8 in",001,,Y,200,181,181,181,181,56.81,FT,,-33,20fcd82c-e0fb-5207-b05b-3423179d1d73,"Howard London",2.2724,"Work Ticket",,4.573205,55.44,
"0090660-001 330 AL1236 000004",0090660,40-RUSH07,BAY,2017-12-05,000004,2017-12-15,BNS38C,AL1236,Hardware,"(2.00 EA PER UNIT) : Alum Ferrule 1/2in Soft Rope",001,,Y,330,181,181,181,181,2,EA,,-33,a3e8b5c9-db61-5940-8f12-680041b42726,"Howard London",0.08,"Work Ticket",,0.4864,55.44,
"0090660-001 899 BN-CABLUG-C 000007",0090660,40-RUSH07,BAY,2017-12-05,000007,2017-12-15,BNS38C,BN-CABLUG-C,Hardware,"(4.00 EA PER UNIT) : 1/2in x 2in x 3.25in Mild Steel with Two 3/8in x 2in Welded Threaded Rod
1/2in x 2in x 3.25in Mild Stee",001,,Y,899,181,181,181,181,4,EA,,-33,396d1bc0-ebf9-56f8-b5e5-dea8fd4ca30b,"Howard London",3.48,"Work Ticket",,26,55.44,
"0090660-001 899 CAB38BNC 000008",0090660,40-RUSH07,BAY,2017-12-05,000008,2017-12-15,BNS38C,CAB38BNC,Cable,"(2.00 EA PER UNIT) : 3/8in x 26.00 FT Cable with thimbled eye/BN-CABLUG-C plate assy, braze other end $.36 / FT + $11.643/8in x26.00 FT CABLE",001,,Y,899,181,181,181,181,2,EA,,-33,48e069de-170c-5fbb-8290-4834a99904c0,"Howard London",,"Work Ticket",,53.66,55.44,
"0090660-001 899 CC38G 000009",0090660,40-RUSH07,BAY,2017-12-05,000009,2017-12-15,BNS38C,CC38G,Hardware,"(6.00 EA PER UNIT) : 3/8 Cable Clamp",001,,Y,899,181,181,181,181,6,EA,,-33,f11050ff-5e88-5dae-94cb-21e5ae88bca1,"Howard London",1.32,"Work Ticket",,2.22,55.44,
"0090660-001 899 EB382.5MSF 000017",0090660,40-RUSH07,BAY,2017-12-05,000017,2017-12-15,BNS38C,EB382.5MSF,Hardware,"(6.00 EA PER UNIT) : 3/8 x 2.5 Eyebolt Galv Machined Shouldered Full Thread3/8 x 2.5 Eyebolt Galv Machine",001,,Y,899,181,181,181,430,6,EA,,-33,5efa90f7-a107-5050-a939-264b2cb2cda9,"Howard London",1.26,"Work Ticket",,26.52,55.44,
"0090660-001 899 EPCON 000010",0090660,40-RUSH07,BAY,2017-12-05,000010,2017-12-15,BNS38C,EPCON,Hardware,"(1.00 EA PER UNIT) : Epcon for Conrete BayNet Syste",001,,Y,899,181,181,181,181,1,EA,,-33,c2d0b328-96c8-592f-beae-942675decfe2,"Howard London",0.91,"Work Ticket",,22.95,55.44,
"0090660-001 899 HDB716 000011",0090660,40-RUSH07,BAY,2017-12-05,000011,2017-12-15,BNS38C,HDB716,Hardware,"(1.00 EA PER UNIT) : 7/16 Hammer Drill Bit",001,,Y,899,181,181,181,181,1,EA,,-33,a3260994-d2a2-53be-8fa0-b121fc775aa7,"Howard London",0.17,"Work Ticket",,7.23,55.44,
